"date","country","region","population","p_cases","p_cases_recent"
2020-10-29,"DE","DEBY",12844000,0.0284033613445378,0
2020-10-29,"DE","DEHB",671000,0,0
2020-10-29,"DE","DEHE",6176000,0.0852100840336134,0
2020-10-29,"DE","DEHH",1787000,0.142016806722689,0
2020-10-29,"DE","DEMV",1612000,0,0
2020-10-29,"DE","DENI",7927000,0,0
2020-10-29,"DE","DENW",17865000,0.0284033613445378,0
2020-10-29,"DE","DERP",4053000,0,0
2020-10-29,"DE","DESH",2859000,0,0
2020-10-29,"DE","DESL",996000,0,0
2020-10-29,"DE","DESN",4085000,0,0
2020-10-29,"DE","DEST",2245000,0,0
2020-10-29,"DE","DETH",2171000,0,0
2020-10-30,"DE","DEBB",2485000,0,0
2020-10-30,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-10-30,"DE","DEBW",10880000,0.0202881152460984,0
2020-10-30,"DE","DEBY",12844000,0.0284033613445378,0
2020-10-30,"DE","DEHB",671000,0,0
2020-10-30,"DE","DEHE",6176000,0.0852100840336134,0
2020-10-30,"DE","DEHH",1787000,0.0710084033613445,0
2020-10-30,"DE","DEMV",1612000,0,0
2020-10-30,"DE","DENI",7927000,0,0
2020-10-30,"DE","DENW",17865000,0.0284033613445378,0
2020-10-30,"DE","DERP",4053000,0,0
2020-10-30,"DE","DESH",2859000,0,0
2020-10-30,"DE","DESL",996000,0,0
2020-10-30,"DE","DESN",4085000,0,0
2020-10-30,"DE","DEST",2245000,0,0
2020-10-30,"DE","DETH",2171000,0,0
2020-10-31,"DE","DEBB",2485000,0,0
2020-10-31,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-10-31,"DE","DEBW",10880000,0.0202881152460984,0
2020-10-31,"DE","DEBY",12844000,0.0284033613445378,0
2020-10-31,"DE","DEHB",671000,0,0
2020-10-31,"DE","DEHE",6176000,0.0852100840336134,0
2020-10-31,"DE","DEHH",1787000,0.0710084033613445,0
2020-10-31,"DE","DEMV",1612000,0,0
2020-10-31,"DE","DENI",7927000,0,0
2020-10-31,"DE","DENW",17865000,0.0284033613445378,0
2020-10-31,"DE","DERP",4053000,0,0
2020-10-31,"DE","DESH",2859000,0,0
2020-10-31,"DE","DESL",996000,0,0
2020-10-31,"DE","DESN",4085000,0,0
2020-10-31,"DE","DEST",2245000,0,0
2020-10-31,"DE","DETH",2171000,0,0
2020-11-01,"DE","DEBB",2485000,0,0
2020-11-01,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-01,"DE","DEBW",10880000,0.0202881152460984,0
2020-11-01,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-01,"DE","DEHB",671000,0,0
2020-11-01,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-01,"DE","DEHH",1787000,0.0710084033613445,0
2020-11-01,"DE","DEMV",1612000,0,0
2020-11-01,"DE","DENI",7927000,0,0
2020-11-01,"DE","DENW",17865000,0.0284033613445378,0
2020-11-01,"DE","DERP",4053000,0,0
2020-11-01,"DE","DESH",2859000,0,0
2020-11-01,"DE","DESL",996000,0,0
2020-11-01,"DE","DESN",4085000,0,0
2020-11-01,"DE","DEST",2245000,0,0
2020-11-01,"DE","DETH",2171000,0,0
2020-11-02,"DE","DEBB",2485000,0,0
2020-11-02,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-02,"DE","DEBW",10880000,0.0202881152460984,0
2020-11-02,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-02,"DE","DEHB",671000,0,0
2020-11-02,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-02,"DE","DEHH",1787000,0.0710084033613445,0
2020-11-02,"DE","DEMV",1612000,0,0
2020-11-02,"DE","DENI",7927000,0,0
2020-11-02,"DE","DENW",17865000,0.0284033613445378,0
2020-11-02,"DE","DERP",4053000,0,0
2020-11-02,"DE","DESH",2859000,0,0
2020-11-02,"DE","DESL",996000,0,0
2020-11-02,"DE","DESN",4085000,0,0
2020-11-02,"DE","DEST",2245000,0,0
2020-11-02,"DE","DETH",2171000,0,0
2020-11-03,"DE","DEBB",2485000,0,0
2020-11-03,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-03,"DE","DEBW",10880000,0.0202881152460984,0
2020-11-03,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-03,"DE","DEHB",671000,0,0
2020-11-03,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-03,"DE","DEHH",1787000,0.0710084033613445,0
2020-11-03,"DE","DEMV",1612000,0,0
2020-11-03,"DE","DENI",7927000,0,0
2020-11-03,"DE","DENW",17865000,0.0284033613445378,0
2020-11-03,"DE","DERP",4053000,0,0
2020-11-03,"DE","DESH",2859000,0,0
2020-11-03,"DE","DESL",996000,0,0
2020-11-03,"DE","DESN",4085000,0,0
2020-11-03,"DE","DEST",2245000,0,0
2020-11-03,"DE","DETH",2171000,0,0
2020-11-04,"DE","DEBB",2485000,0,0
2020-11-04,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-04,"DE","DEBW",10880000,0.0202881152460984,0
2020-11-04,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-04,"DE","DEHB",671000,0,0
2020-11-04,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-04,"DE","DEHH",1787000,0.0710084033613445,0
2020-11-04,"DE","DEMV",1612000,0,0
2020-11-04,"DE","DENI",7927000,0,0
2020-11-04,"DE","DENW",17865000,0.0284033613445378,0
2020-11-04,"DE","DERP",4053000,0,0
2020-11-04,"DE","DESH",2859000,0,0
2020-11-04,"DE","DESL",996000,0,0
2020-11-04,"DE","DESN",4085000,0,0
2020-11-04,"DE","DEST",2245000,0,0
2020-11-04,"DE","DETH",2171000,0,0
2020-11-05,"DE","DEBB",2485000,0,0
2020-11-05,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-05,"DE","DEBW",10880000,0.0202881152460984,0
2020-11-05,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-05,"DE","DEHB",671000,0,0
2020-11-05,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-05,"DE","DEHH",1787000,0.0710084033613445,0
2020-11-05,"DE","DEMV",1612000,0,0
2020-11-05,"DE","DENI",7927000,0,0
2020-11-05,"DE","DENW",17865000,0.0142016806722689,0
2020-11-05,"DE","DERP",4053000,0,0
2020-11-05,"DE","DESH",2859000,0,0
2020-11-05,"DE","DESL",996000,0,0
2020-11-05,"DE","DESN",4085000,0,0
2020-11-05,"DE","DEST",2245000,0,0
2020-11-05,"DE","DETH",2171000,0,0
2020-11-06,"DE","DEBB",2485000,0,0
2020-11-06,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-06,"DE","DEBW",10880000,0.0202881152460984,0
2020-11-06,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-06,"DE","DEHB",671000,0,0
2020-11-06,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-06,"DE","DEHH",1787000,0.0710084033613445,0
2020-11-06,"DE","DEMV",1612000,0,0
2020-11-06,"DE","DENI",7927000,0,0
2020-11-06,"DE","DENW",17865000,0.0142016806722689,0
2020-11-06,"DE","DERP",4053000,0,0
2020-11-06,"DE","DESH",2859000,0,0
2020-11-06,"DE","DESL",996000,0,0
2020-11-06,"DE","DESN",4085000,0,0
2020-11-06,"DE","DEST",2245000,0,0
2020-11-06,"DE","DETH",2171000,0,0
2020-11-07,"DE","DEBB",2485000,0,0
2020-11-07,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-07,"DE","DEBW",10880000,0.0202881152460984,0
2020-11-07,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-07,"DE","DEHB",671000,0,0
2020-11-07,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-07,"DE","DEHH",1787000,0.0710084033613445,0
2020-11-07,"DE","DEMV",1612000,0,0
2020-11-07,"DE","DENI",7927000,0,0
2020-11-07,"DE","DENW",17865000,0.0142016806722689,0
2020-11-07,"DE","DERP",4053000,0,0
2020-11-07,"DE","DESH",2859000,0,0
2020-11-07,"DE","DESL",996000,0,0
2020-11-07,"DE","DESN",4085000,0,0
2020-11-07,"DE","DEST",2245000,0,0
2020-11-07,"DE","DETH",2171000,0,0
2020-11-08,"DE","DEBB",2485000,0,0
2020-11-08,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-08,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-08,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-08,"DE","DEHB",671000,0,0
2020-11-08,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-08,"DE","DEHH",1787000,0,0
2020-11-08,"DE","DEMV",1612000,0,0
2020-11-08,"DE","DENI",7927000,0,0
2020-11-08,"DE","DENW",17865000,0.0142016806722689,0
2020-11-08,"DE","DERP",4053000,0,0
2020-11-08,"DE","DESH",2859000,0,0
2020-11-08,"DE","DESL",996000,0,0
2020-11-08,"DE","DESN",4085000,0,0
2020-11-08,"DE","DEST",2245000,0,0
2020-11-08,"DE","DETH",2171000,0,0
2020-11-09,"DE","DEBB",2485000,0,0
2020-11-09,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-09,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-09,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-09,"DE","DEHB",671000,0,0
2020-11-09,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-09,"DE","DEHH",1787000,0,0
2020-11-09,"DE","DEMV",1612000,0,0
2020-11-09,"DE","DENI",7927000,0,0
2020-11-09,"DE","DENW",17865000,0.0142016806722689,0
2020-11-09,"DE","DERP",4053000,0,0
2020-11-09,"DE","DESH",2859000,0,0
2020-11-09,"DE","DESL",996000,0,0
2020-11-09,"DE","DESN",4085000,0,0
2020-11-09,"DE","DEST",2245000,0,0
2020-11-09,"DE","DETH",2171000,0,0
2020-11-10,"DE","DEBB",2485000,0,0
2020-11-10,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-10,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-10,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-10,"DE","DEHB",671000,0,0
2020-11-10,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-10,"DE","DEHH",1787000,0,0
2020-11-10,"DE","DEMV",1612000,0,0
2020-11-10,"DE","DENI",7927000,0,0
2020-11-10,"DE","DENW",17865000,0,0
2020-11-10,"DE","DERP",4053000,0,0
2020-11-10,"DE","DESH",2859000,0,0
2020-11-10,"DE","DESL",996000,0,0
2020-11-10,"DE","DESN",4085000,0,0
2020-11-10,"DE","DEST",2245000,0,0
2020-11-10,"DE","DETH",2171000,0,0
2020-11-11,"DE","DEBB",2485000,0,0
2020-11-11,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-11,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-11,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-11,"DE","DEHB",671000,0,0
2020-11-11,"DE","DEHE",6176000,0.0852100840336134,0
2020-11-11,"DE","DEHH",1787000,0,0
2020-11-11,"DE","DEMV",1612000,0,0
2020-11-11,"DE","DENI",7927000,0,0
2020-11-11,"DE","DENW",17865000,0,0
2020-11-11,"DE","DERP",4053000,0,0
2020-11-11,"DE","DESH",2859000,0,0
2020-11-11,"DE","DESL",996000,0,0
2020-11-11,"DE","DESN",4085000,0,0
2020-11-11,"DE","DEST",2245000,0,0
2020-11-11,"DE","DETH",2171000,0,0
2020-11-12,"DE","DEBB",2485000,0,0
2020-11-12,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-12,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-12,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-12,"DE","DEHB",671000,0,0
2020-11-12,"DE","DEHE",6176000,0.0189355742296919,0
2020-11-12,"DE","DEHH",1787000,0,0
2020-11-12,"DE","DEMV",1612000,0,0
2020-11-12,"DE","DENI",7927000,0,0
2020-11-12,"DE","DENW",17865000,0,0
2020-11-12,"DE","DERP",4053000,0,0
2020-11-12,"DE","DESH",2859000,0,0
2020-11-12,"DE","DESL",996000,0,0
2020-11-12,"DE","DESN",4085000,0,0
2020-11-12,"DE","DEST",2245000,0,0
2020-11-12,"DE","DETH",2171000,0,0
2020-11-13,"DE","DEBB",2485000,0,0
2020-11-13,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-13,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-13,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-13,"DE","DEHB",671000,0,0
2020-11-13,"DE","DEHE",6176000,0.0189355742296919,0
2020-11-13,"DE","DEHH",1787000,0,0
2020-11-13,"DE","DEMV",1612000,0,0
2020-11-13,"DE","DENI",7927000,0,0
2020-11-13,"DE","DENW",17865000,0,0
2020-11-13,"DE","DERP",4053000,0,0
2020-11-13,"DE","DESH",2859000,0,0
2020-11-13,"DE","DESL",996000,0,0
2020-11-13,"DE","DESN",4085000,0,0
2020-11-13,"DE","DEST",2245000,0,0
2020-11-13,"DE","DETH",2171000,0,0
2020-11-14,"DE","DEBB",2485000,0,0
2020-11-14,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-14,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-14,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-14,"DE","DEHB",671000,0,0
2020-11-14,"DE","DEHE",6176000,0.0189355742296919,0
2020-11-14,"DE","DEHH",1787000,0,0
2020-11-14,"DE","DEMV",1612000,0,0
2020-11-14,"DE","DENI",7927000,0,0
2020-11-14,"DE","DENW",17865000,0,0
2020-11-14,"DE","DERP",4053000,0,0
2020-11-14,"DE","DESH",2859000,0,0
2020-11-14,"DE","DESL",996000,0,0
2020-11-14,"DE","DESN",4085000,0,0
2020-11-14,"DE","DEST",2245000,0,0
2020-11-14,"DE","DETH",2171000,0,0
2020-11-15,"DE","DEBB",2485000,0,0
2020-11-15,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-15,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-15,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-15,"DE","DEHB",671000,0,0
2020-11-15,"DE","DEHE",6176000,0.0189355742296919,0
2020-11-15,"DE","DEHH",1787000,0,0
2020-11-15,"DE","DEMV",1612000,0,0
2020-11-15,"DE","DENI",7927000,0,0
2020-11-15,"DE","DENW",17865000,0,0
2020-11-15,"DE","DERP",4053000,0,0
2020-11-15,"DE","DESH",2859000,0,0
2020-11-15,"DE","DESL",996000,0,0
2020-11-15,"DE","DESN",4085000,0,0
2020-11-15,"DE","DEST",2245000,0,0
2020-11-15,"DE","DETH",2171000,0,0
2020-11-16,"DE","DEBB",2485000,0,0
2020-11-16,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-16,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-16,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-16,"DE","DEHB",671000,0,0
2020-11-16,"DE","DEHE",6176000,0.0189355742296919,0
2020-11-16,"DE","DEHH",1787000,0,0
2020-11-16,"DE","DEMV",1612000,0,0
2020-11-16,"DE","DENI",7927000,0,0
2020-11-16,"DE","DENW",17865000,0,0
2020-11-16,"DE","DERP",4053000,0,0
2020-11-16,"DE","DESH",2859000,0,0
2020-11-16,"DE","DESL",996000,0,0
2020-11-16,"DE","DESN",4085000,0,0
2020-11-16,"DE","DEST",2245000,0,0
2020-11-16,"DE","DETH",2171000,0,0
2020-11-17,"DE","DEBB",2485000,0,0
2020-11-17,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-17,"DE","DEBW",10880000,0.0236694677871148,0
2020-11-17,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-17,"DE","DEHB",671000,0,0
2020-11-17,"DE","DEHE",6176000,0.0189355742296919,0
2020-11-17,"DE","DEHH",1787000,0,0
2020-11-17,"DE","DEMV",1612000,0,0
2020-11-17,"DE","DENI",7927000,0,0
2020-11-17,"DE","DENW",17865000,0,0
2020-11-17,"DE","DERP",4053000,0,0
2020-11-17,"DE","DESH",2859000,0,0
2020-11-17,"DE","DESL",996000,0,0
2020-11-17,"DE","DESN",4085000,0,0
2020-11-17,"DE","DEST",2245000,0,0
2020-11-17,"DE","DETH",2171000,0,0
2020-11-18,"DE","DEBB",2485000,0,0
2020-11-18,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-18,"DE","DEBW",10880000,0.0284033613445378,0
2020-11-18,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-18,"DE","DEHB",671000,0,0
2020-11-18,"DE","DEHE",6176000,0.0189355742296919,0
2020-11-18,"DE","DEHH",1787000,0,0
2020-11-18,"DE","DEMV",1612000,0,0
2020-11-18,"DE","DENI",7927000,0,0
2020-11-18,"DE","DENW",17865000,0,0
2020-11-18,"DE","DERP",4053000,0,0
2020-11-18,"DE","DESH",2859000,0,0
2020-11-18,"DE","DESL",996000,0,0
2020-11-18,"DE","DESN",4085000,0,0
2020-11-18,"DE","DEST",2245000,0,0
2020-11-18,"DE","DETH",2171000,0,0
2020-11-19,"DE","DEBB",2485000,0,0
2020-11-19,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-19,"DE","DEBW",10880000,0.0284033613445378,0
2020-11-19,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-19,"DE","DEHB",671000,0,0
2020-11-19,"DE","DEHE",6176000,0.0189355742296919,0
2020-11-19,"DE","DEHH",1787000,0,0
2020-11-19,"DE","DEMV",1612000,0,0
2020-11-19,"DE","DENI",7927000,0,0
2020-11-19,"DE","DENW",17865000,0,0
2020-11-19,"DE","DERP",4053000,0,0
2020-11-19,"DE","DESH",2859000,0,0
2020-11-19,"DE","DESL",996000,0,0
2020-11-19,"DE","DESN",4085000,0,0
2020-11-19,"DE","DEST",2245000,0,0
2020-11-19,"DE","DETH",2171000,0,0
2020-11-20,"DE","DEBB",2485000,0,0
2020-11-20,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-20,"DE","DEBW",10880000,0.0355042016806723,0
2020-11-20,"DE","DEBY",12844000,0.0284033613445378,0
2020-11-20,"DE","DEHB",671000,0,0
2020-11-20,"DE","DEHE",6176000,0.0426050420168067,0.00710084033613445
2020-11-20,"DE","DEHH",1787000,0,0
2020-11-20,"DE","DEMV",1612000,0,0
2020-11-20,"DE","DENI",7927000,0,0
2020-11-20,"DE","DENW",17865000,0,0
2020-11-20,"DE","DERP",4053000,0,0
2020-11-20,"DE","DESH",2859000,0,0
2020-11-20,"DE","DESL",996000,0,0
2020-11-20,"DE","DESN",4085000,0,0
2020-11-20,"DE","DEST",2245000,0,0
2020-11-20,"DE","DETH",2171000,0,0
2020-11-21,"DE","DEBB",2485000,0,0
2020-11-21,"DE","DEBE",3520000,0.160952380952381,0.0378711484593837
2020-11-21,"DE","DEBW",10880000,0.0355042016806723,0
2020-11-21,"DE","DEBY",12844000,0.0378711484593837,0
2020-11-21,"DE","DEHB",671000,0,0
2020-11-21,"DE","DEHE",6176000,0.0426050420168067,0.00710084033613445
2020-11-21,"DE","DEHH",1787000,0,0
2020-11-21,"DE","DEMV",1612000,0,0
2020-11-21,"DE","DENI",7927000,0,0
2020-11-21,"DE","DENW",17865000,0,0
2020-11-21,"DE","DERP",4053000,0,0
2020-11-21,"DE","DESH",2859000,0,0
2020-11-21,"DE","DESL",996000,0,0
2020-11-21,"DE","DESN",4085000,0,0
2020-11-21,"DE","DEST",2245000,0,0
2020-11-21,"DE","DETH",2171000,0,0
